id,geom_xq,fid,nm_xq,id_xq,lon_earth,lat_earth,lon_mars,lat_mars,id_county,nm_county,nm_shangqu,manage_com,bld_area,r_green,plot_ratio,dishang,dixia,n_parking,n_bld,n_hhld,year_built,fee,n_sale,n_rent,developer,price,yt_bieshu,yt_gongyu,yt_pingfan,yt_zhuzhai,yt_shangye,yt_shangzh,yt_siheyua,id_xq_old,id_beike,yt_unkow_1,area_beike,area_xq,area_ratio,avg_area,unit_rent,id_shp,id_shp2,id_shp,nm_village,nm_town,nm_county,nm_busi_in,dis_tam,area
5811,"MULTIPOLYGON (((116.44798546315872 39.89311164318781, 116.44796950019236 39.89246163839397, 116.44676214235903 39.89248405039865, 116.44594089495638 39.89249531800459, 116.44592783410235 39.892694281316096, 116.44598297603363 39.89275439380026, 116.44601804689546 39.89295345873518, 116.4464672726466 39.892955403968756, 116.44668487081015 39.89295086509043, 116.44678714441125 39.89301707857538, 116.44683928890208 39.89301018976852, 116.4468904207564 39.89308229561152, 116.44699069156718 39.89312750632939, 116.44798546315872 39.89311164318781)))",5811,广渠门外大街路北区,103964,116.4470517,39.89276801,116.4532348,39.89412762,110105000,朝阳区,双井,北京房地产集团有限公司第一物业管理分公司,-1,10,2.9,-1,-1,-1,6,610,1990,1.7,13,6,北京房地集团有限公司,69682,0,0,0,1,1,0,0,9178,109498747,0,0.010857309,0.010857309,1,-1,107,5810,,90600,富力西社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5812,"MULTIPOLYGON (((116.44798439836131 39.893598618881185, 116.4479653938879 39.89321159563866, 116.4470859477583 39.893184706808825, 116.44708092774272 39.89323369378002, 116.44708288556683 39.893607681349465, 116.4474920159438 39.89365355486774, 116.44796031991291 39.89368756273086, 116.44798439836131 39.893598618881185)))",5812,广馨居,101737,116.4475369,39.89342629,116.4537189,39.894785,110105000,朝阳区,双井,北京房泰物业管理有限责任公司,20000,30,3.3,-1,-1,-1,2,180,2000,1.7,5,2,-1,60360,0,0,0,1,0,0,0,9162,109498995,0,0.003846198,0.003846198,1,111.1111111,90,5811,,90600,富力西社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5813,"MULTIPOLYGON (((116.4440847041459 39.89424640954422, 116.44408380572315 39.89342544542802, 116.44410496497221 39.89260152613957, 116.44409996474167 39.892503520720936, 116.44309333289107 39.89250349553993, 116.44259003360321 39.8925054965315, 116.44184312775815 39.89250603072878, 116.44097795027221 39.89251735858926, 116.44097591420712 39.89276434300007, 116.44103105164174 39.89276744835911, 116.44099988024038 39.89350935487289, 116.44162545315226 39.893490562639386, 116.44188811274626 39.89352807156331, 116.4420805919458 39.893606443882334, 116.44216479636827 39.89368460575997, 116.44222694491759 39.893766723755334, 116.44227305046093 39.89386281002072, 116.44229108366665 39.893961840666464, 116.44239733856637 39.89409604379745, 116.44256975479038 39.89430237435516, 116.4428013275193 39.894483824269116, 116.44294167931514 39.894570098930956, 116.44310609337163 39.8946654216719, 116.44336575372665 39.89477293562254, 116.44364046513545 39.89481848538486, 116.4441036789417 39.89484642102559, 116.4440847041459 39.89424640954422)))",5813,富力城E区,101738,116.4428374,39.8934275,116.4490306,39.89479486,110105000,朝阳区,双井,北京恒富物业管理有限公司,20000,50,1.2,100,400,500,16,260,2008,6.166666667,14,8,-1,88834,1,0,0,1,1,0,0,9586,109497111,0,0.048522209,0.048522209,1,76.92307692,141,5812,,90600,富力西社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5814,"MULTIPOLYGON (((116.44088559799206 39.89348613707563, 116.44034526192434 39.89346511002685, 116.44032519535153 39.893599065844285, 116.43944404051012 39.89360841249828, 116.43937777936105 39.89440625324602, 116.4394168710918 39.894429324453824, 116.43968351648118 39.89444982000322, 116.44083835300762 39.894496000190315, 116.44088559799206 39.89348613707563)))",5814,远洋德邑,101739,116.4401685,39.89400982,116.4463678,39.89538178,110101000,东城区,广渠门,河北恒辉物业服务集团有限公司北京分公司,100000,33,3,150,290,440,4,789,2003,2.92,26,4,北京方锦基业房地产开发有限公司,82324,0,0,0,1,1,0,0,981,109528767,0,0.012531898,0.012531898,1,126.7427123,107,5813,,90600,富力西社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5815,"MULTIPOLYGON (((116.44937104054111 39.89587654856393, 116.4496067402589 39.89568507840369, 116.44959875158122 39.89541407310105, 116.44960004660493 39.8931041815128, 116.44925204854326 39.89311241120885, 116.44923504865858 39.8927253915636, 116.44870153125078 39.892717220323505, 116.44867030229273 39.89383810024816, 116.44798336324163 39.89385860479081, 116.44798237938335 39.89370360933418, 116.4474809839603 39.89366253100104, 116.44706683896356 39.89362764629891, 116.4470548518999 39.89326163751463, 116.44682523249855 39.89315015305715, 116.44667985439185 39.89297185346834, 116.44599097190587 39.89296340163975, 116.44596392209735 39.89277335330769, 116.44589072897406 39.892725201806684, 116.44590178703788 39.89250323563584, 116.44450904115934 39.89254835192497, 116.44444085815917 39.89256721160757, 116.44441172372217 39.893015131543166, 116.4443846064645 39.89337506001107, 116.44437045473273 39.89427998933007, 116.4443873350076 39.895587964213234, 116.44442642134231 39.89572703807238, 116.44457479419145 39.89589333351057, 116.44824182929699 39.89591807206142, 116.44937104054111 39.89587654856393)))",5815,富力城D区,101741,116.44684,39.89444416,116.4530237,39.89580418,110105000,朝阳区,双井,富力物业,1400000,56,2.7,0,3818,3818,55,2954,2006,9.6,81,28,北京富力城房地产开发有限公司,105177,0,0,0,1,1,0,0,9587,109497107,1,0.139354462,0.139354462,1,473.9336493,138,5814,,90600,富力西社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5859,"MULTIPOLYGON (((116.44382966270882 39.897180760683625, 116.44401817769676 39.89702914847646, 116.44400224260949 39.896182154382984, 116.44378770304013 39.89598972914274, 116.4421554973784 39.89586848794039, 116.44200096866984 39.896941137223735, 116.44199192149006 39.89712911081983, 116.44308071450348 39.89713925966913, 116.44308171365026 39.89716826010715, 116.44343763653774 39.89718497130946, 116.44382966270882 39.897180760683625)))",5859,CBD总部公寓一期,106127,116.443015,39.89655594,116.4492083,39.89792315,110105000,朝阳区,双井,北京华润置地物业管理有限公司,-1,30,4.4,150,350,500,5,492,2004,2.6,13,5,北京金隅嘉业房地产开发有限公司,93755,0,0,0,1,0,0,0,12519,109505299,0,0.022227762,0.022227762,1,-1,112,5858,,90600,富力西社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5860,"MULTIPOLYGON (((116.44601156638078 39.89662127804963, 116.4460016009931 39.896133278927714, 116.44428198212779 39.896169723953676, 116.44428286616142 39.89710768267349, 116.44599947139852 39.89711423063727, 116.44601156638078 39.89662127804963)))",5860,双花园南里二区,108720,116.4451507,39.89663101,116.4513389,39.89799436,110105000,朝阳区,双井,北京市光环物业管理中心,12962,35,2,130,0,130,2,206,2002,1.6,6,2,北京金隅嘉业房地产开发公司,70638,0,1,0,1,1,0,0,4388,109517219,0,0.048428966,0.015692913,0.324039809,62.79434851,104,5859,,90600,富力西社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5862,"MULTIPOLYGON (((116.4495483274934 39.89763286156739, 116.44964260612142 39.89757207279297, 116.4496937658547 39.8974661911119, 116.44963775337965 39.896290119793264, 116.44959865355509 39.896194038024476, 116.44951843222998 39.89612186293368, 116.44939307662924 39.896089587164795, 116.44723398695896 39.89612788929071, 116.44714272915371 39.89616469224683, 116.4471046140867 39.896239607571886, 116.44711045068686 39.89766555642035, 116.4495483274934 39.89763286156739)))",5862,富力十号,101744,116.4483822,39.89688296,116.4545624,39.89824016,110105000,朝阳区,双井,北京恒富物业管理有限公司,100000,30,2.25,0,212,212,10,267,2012,13,22,3,北京富力城房地产开发有限公司,137168,1,0,0,1,1,0,0,9577,163451855,0,0.03714362,0.03714362,1,374.5318352,246,5861,,90600,富力西社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5866,"MULTIPOLYGON (((116.43974744928539 39.899547621625516, 116.44160342875534 39.899740358031124, 116.44171764265514 39.89825557463513, 116.44196748601075 39.89648525559011, 116.44205711244581 39.895897925448935, 116.4407662552585 39.89578490045284, 116.44066512829306 39.897581393366636, 116.44052830903433 39.898580767688316, 116.44034390035074 39.8987294840785, 116.43980257323028 39.8987294840785, 116.43979786438001 39.89890199473132, 116.43974744928539 39.899547621625516)))",5866,双花园西里,106129,116.4410867,39.89789731,116.4472845,39.89926791,110105000,朝阳区,双井,北京金海燕物业管理有限公司光环物业管理分公司,-1,20,2.5,-1,-1,-1,14,1357,1997,0.6,28,8,北京金隅嘉业房地产开发公司,66906,0,0,0,1,0,0,0,4386,109517231,0,0.049084587,0.049084587,1,-1,100,5865,,90600,富力西社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5859,"MULTIPOLYGON (((116.44382966270882 39.897180760683625, 116.44401817769676 39.89702914847646, 116.44400224260949 39.896182154382984, 116.44378770304013 39.89598972914274, 116.4421554973784 39.89586848794039, 116.44200096866984 39.896941137223735, 116.44199192149006 39.89712911081983, 116.44308071450348 39.89713925966913, 116.44308171365026 39.89716826010715, 116.44343763653774 39.89718497130946, 116.44382966270882 39.897180760683625)))",5859,CBD总部公寓一期,106127,116.443015,39.89655594,116.4492083,39.89792315,110105000,朝阳区,双井,北京华润置地物业管理有限公司,-1,30,4.4,150,350,500,5,492,2004,2.6,13,5,北京金隅嘉业房地产开发有限公司,93755,0,0,0,1,0,0,0,12519,109505299,0,0.022227762,0.022227762,1,-1,112,5858,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5860,"MULTIPOLYGON (((116.44601156638078 39.89662127804963, 116.4460016009931 39.896133278927714, 116.44428198212779 39.896169723953676, 116.44428286616142 39.89710768267349, 116.44599947139852 39.89711423063727, 116.44601156638078 39.89662127804963)))",5860,双花园南里二区,108720,116.4451507,39.89663101,116.4513389,39.89799436,110105000,朝阳区,双井,北京市光环物业管理中心,12962,35,2,130,0,130,2,206,2002,1.6,6,2,北京金隅嘉业房地产开发公司,70638,0,1,0,1,1,0,0,4388,109517219,0,0.048428966,0.015692913,0.324039809,62.79434851,104,5859,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5862,"MULTIPOLYGON (((116.4495483274934 39.89763286156739, 116.44964260612142 39.89757207279297, 116.4496937658547 39.8974661911119, 116.44963775337965 39.896290119793264, 116.44959865355509 39.896194038024476, 116.44951843222998 39.89612186293368, 116.44939307662924 39.896089587164795, 116.44723398695896 39.89612788929071, 116.44714272915371 39.89616469224683, 116.4471046140867 39.896239607571886, 116.44711045068686 39.89766555642035, 116.4495483274934 39.89763286156739)))",5862,富力十号,101744,116.4483822,39.89688296,116.4545624,39.89824016,110105000,朝阳区,双井,北京恒富物业管理有限公司,100000,30,2.25,0,212,212,10,267,2012,13,22,3,北京富力城房地产开发有限公司,137168,1,0,0,1,1,0,0,9577,163451855,0,0.03714362,0.03714362,1,374.5318352,246,5861,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5863,"MULTIPOLYGON (((116.44432650306578 39.897678716199835, 116.44604447437302 39.89765016272486, 116.44605399189822 39.89720758296363, 116.44430746801527 39.89722661891341, 116.44432650306578 39.897678716199835)))",5863,CBD总部公寓三期,106128,116.4451799,39.8974402,116.4513682,39.89880354,110105000,朝阳区,双井,北京金海燕物业管理有限公司光环物业管理分公司,-1,-1,3,20,300,320,1,136,2008,3.6,-1,-1,北京金隅嘉业房地产开发公司,36571,0,0,0,0,1,0,0,12520,109505295,0,0.007353805,0.007353805,1,-1,-1,5862,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5864,"MULTIPOLYGON (((116.4438888012272 39.8973168739746, 116.44197184862195 39.897301063893046, 116.44193367330047 39.8979219612296, 116.44387067808941 39.89791780995904, 116.4438888012272 39.8973168739746)))",5864,双花园南里一区,108722,116.442911,39.89761492,116.4491046,39.89898235,110105000,朝阳区,双井,北京市光环物业管理中心,14979,25,3,90,0,90,4,310,2000,1.1,7,1,北京金隅嘉业房地产开发公司,60718,0,0,0,1,1,0,0,4387,109517223,0,0.0372922,0.011171746,0.299573272,48.30917874,81,5863,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5866,"MULTIPOLYGON (((116.43974744928539 39.899547621625516, 116.44160342875534 39.899740358031124, 116.44171764265514 39.89825557463513, 116.44196748601075 39.89648525559011, 116.44205711244581 39.895897925448935, 116.4407662552585 39.89578490045284, 116.44066512829306 39.897581393366636, 116.44052830903433 39.898580767688316, 116.44034390035074 39.8987294840785, 116.43980257323028 39.8987294840785, 116.43979786438001 39.89890199473132, 116.43974744928539 39.899547621625516)))",5866,双花园西里,106129,116.4410867,39.89789731,116.4472845,39.89926791,110105000,朝阳区,双井,北京金海燕物业管理有限公司光环物业管理分公司,-1,20,2.5,-1,-1,-1,14,1357,1997,0.6,28,8,北京金隅嘉业房地产开发公司,66906,0,0,0,1,0,0,0,4386,109517231,0,0.049084587,0.049084587,1,-1,100,5865,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5879,"MULTIPOLYGON (((116.45204861545132 39.897728498171716, 116.45196738148957 39.8976723139262, 116.45148896644275 39.89767322044281, 116.45060236890424 39.897678213478805, 116.44989130733802 39.89768362110226, 116.44986522430077 39.89774956029401, 116.4499182177516 39.89901462132775, 116.45203741979118 39.8990214148065, 116.45209560053162 39.89895855129617, 116.45204861545132 39.897728498171716)))",5879,合生国际花园,108725,116.4509827,39.89834745,116.4571563,39.89969949,110105000,朝阳区,双井,广东康景物业服务有限公司北京通州分公司,108609,38,3.4,516,244,760,12,1070,2008,2.99,23,9,北京合生绿洲房地产开发有限公司,89958,0,0,0,1,1,0,0,8833,109501075,0,0.051051241,0.027723195,0.543046447,101.4713343,122,5878,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5880,"MULTIPOLYGON (((116.4529551302751 39.89925452357744, 116.45295915653993 39.89914353824372, 116.45392206694989 39.89914579014618, 116.45392810499811 39.89898881078506, 116.45392111456785 39.89873980559758, 116.45391717373866 39.89817882199509, 116.45391221127954 39.89775782866093, 116.45387309976377 39.89770273889035, 116.45231741471696 39.897726116766925, 116.45223215179249 39.89780291707103, 116.45226210191458 39.898904936413714, 116.45227309073063 39.899253946212696, 116.4529551302751 39.89925452357744)))",5880,合生国际花园,108724,116.4530731,39.89845273,116.4592411,39.89980039,110105000,朝阳区,双井,广东康景物业服务有限公司北京通州分公司,91391,38,3.4,434,206,640,11,901,2008,2.99,19,7,北京合生绿洲房地产开发有限公司,89958,0,0,0,1,1,0,0,8833,109501075,0,0.051051241,0.023328046,0.456953553,101.4713343,122,5879,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5882,"MULTIPOLYGON (((116.45411049020697 39.899545641318355, 116.45500576260588 39.89955158943434, 116.45501765973722 39.89877529104689, 116.45408669504502 39.89880800838296, 116.45411049020697 39.899545641318355)))",5882,双花园南里,100085,116.454559,39.89916759,116.4607229,39.90051208,110105000,朝阳区,双井,北京市光环物业管理中心,9800,30,3,100,-1,100,5,410,1989,0.5,6,3,北京金隅嘉业房地产有限公司,62450,0,0,0,1,0,0,0,4389,109517215,0,0.0065591,0.0065591,1,23.90243902,110,5881,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5883,"MULTIPOLYGON (((116.45511649433081 39.900976540934664, 116.45509751593772 39.90034452348101, 116.45482066234376 39.90035286289435, 116.45484766628681 39.900979899003175, 116.45511649433081 39.900976540934664)))",5883,双花园,100805,116.4549707,39.90066188,116.4611336,39.90200554,110105000,朝阳区,双井,北京市光环物业管理中心,-1,-1,2.5,-1,-1,-1,2,68,1981,1.5,1,-1,北京金隅嘉业房地产开发公司,61925,0,0,0,1,0,0,0,4390,164695163,0,0.001630966,0.001630966,1,-1,-1,5882,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5887,"MULTIPOLYGON (((116.44974386618651 39.897817287338, 116.44973083590946 39.89776126047383, 116.44969674171136 39.89772718606082, 116.44962253145468 39.897706022315106, 116.44717060723781 39.89774668066485, 116.44719254260178 39.89873968328982, 116.44842698441789 39.89883534327652, 116.44893441159388 39.89891644953457, 116.44982194172928 39.899003407681164, 116.44974386618651 39.897817287338)))",5887,CBD总部公寓二期,101745,116.44854,39.89829921,116.45472,39.89965616,110105000,朝阳区,双井,北京金海燕物业管理有限公司光环物业管理分公司,100000,30,4.41,150,400,550,6,992,2005,3.4,26,6,北京金隅嘉业房地产开发公司,90680,0,0,0,1,1,0,0,12521,109505291,0,0.027946514,0.027946514,1,100.8064516,113,5886,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5888,"MULTIPOLYGON (((116.44590195880846 39.899072937865874, 116.44631709305942 39.89905281103847, 116.44697188854182 39.899084197377874, 116.44695897247868 39.89813721216268, 116.44692593228604 39.89773116016494, 116.44424468364527 39.89775857599756, 116.44421557438933 39.89801450506542, 116.44423661582721 39.89812154327468, 116.44452437819757 39.898126129817115, 116.44456734690561 39.89928116599304, 116.44500452174134 39.89921006739077, 116.44548582720927 39.89911706849796, 116.44590195880846 39.899072937865874)))",5888,双花园南里二区,108721,116.4456784,39.89841957,116.4518656,39.89978202,110105000,朝阳区,双井,北京市光环物业管理中心,27038,35,2,270,0,270,5,431,2002,1.6,11,3,北京金隅嘉业房地产开发公司,70638,0,1,0,1,1,0,0,4388,109517219,0,0.048428966,0.032736053,0.675960191,62.79434851,104,5887,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5889,"MULTIPOLYGON (((116.44386449704893 39.89921773950716, 116.44387667476884 39.89806781597696, 116.44181234756182 39.898068717996985, 116.44174199000086 39.899483517950046, 116.44249290502364 39.899468989402415, 116.44259918420506 39.899423201319735, 116.44267738655218 39.8994133564413, 116.44319773248945 39.89940539114593, 116.44324886884034 39.89937949426832, 116.44332909106481 39.89926565988236, 116.44336418620833 39.89923973152844, 116.44345642787187 39.899227917134745, 116.44386449704893 39.89921773950716)))",5889,双花园南里一区,108723,116.4427818,39.89873333,116.4489759,39.90010105,110105000,朝阳区,双井,北京市光环物业管理中心,35021,25,3,210,0,210,8,725,2000,1.1,15,1,北京金隅嘉业房地产开发公司,60718,0,0,0,1,1,0,0,4387,109517223,0,0.0372922,0.026120454,0.700426728,48.30917874,81,5888,,644,光环社区,双井街道,朝阳区,"CBD,双井",4972.451476,0.648177794
5653,"MULTIPOLYGON (((116.44389948157584 39.88421850288165, 116.4439035249278 39.883964523543966, 116.44390656463634 39.88370754226929, 116.4439175975192 39.88367656602077, 116.44393164043288 39.88363159632115, 116.44396173264795 39.88352566247937, 116.4430052362028 39.88353474113546, 116.44301117532552 39.88414472429963, 116.44357965387803 39.884139861665346, 116.44357763669859 39.88423185331743, 116.44389948157584 39.88421850288165)))",5653,劲松路,103935,116.4434742,39.88384943,116.4496648,39.88521524,110105000,朝阳区,劲松,北京国贸物业管理有限公司,-1,33,2.3,0,0,0,2,73,1979,0.8,-1,-1,-1,60658,0,0,0,1,0,0,0,7458,109509435,0,0.005507623,0.005507623,1,-1,-1,5649,,637,广和里社区,双井街道,朝阳区,劲松,4859.430144,0.274446675
5654,"MULTIPOLYGON (((116.44459039203298 39.88355394076183, 116.44438184104922 39.88353651549784, 116.44396774731376 39.88353667377851, 116.4439346477659 39.88363760199377, 116.4439165929764 39.883698562538655, 116.44391855889444 39.88400555151503, 116.4439075008305 39.884235518954085, 116.44390142051418 39.884749481503434, 116.44445688497728 39.884764609898866, 116.44459039203298 39.88355394076183)))",5654,劲松嘉园,100751,116.4442205,39.88413218,116.4504094,39.88549666,110105000,朝阳区,劲松,北京瑞尔物业管理有限责任公司,23000,33,2.3,60,360,420,2,336,1999,1.9,3,-1,北京城市开发集团有限责任公司,57428,0,0,0,1,1,0,0,7461,109509423,0,0.007056635,0.007056635,1,68.45238095,-1,5650,,637,广和里社区,双井街道,朝阳区,劲松,4859.430144,0.274446675
5655,"MULTIPOLYGON (((116.44387033724638 39.88476241825106, 116.44387240748563 39.884247446662414, 116.44355357084066 39.8842578041544, 116.44355659076416 39.8841648142548, 116.442923946483 39.8841695491854, 116.44291799027314 39.883701559979045, 116.44198359826453 39.88368271918222, 116.44201157707266 39.88441273935649, 116.44305425465018 39.88439679797392, 116.44305420788544 39.88476377982465, 116.44387033724638 39.88476241825106)))",5655,广和南里二条,103936,116.4428671,39.88422676,116.4490592,39.88559365,110105000,朝阳区,劲松,国贸物业管理公司,-1,30,1.5,50,0,50,4,544,1991,1.53,4,1,北京金隅嘉业房地产开发公司,62713,0,0,0,1,0,0,0,9190,109498363,0,0.010909764,0.010909764,1,-1,85,5651,,637,广和里社区,双井街道,朝阳区,劲松,4859.430144,0.274446675
