id,geom_xq,fid,nm_xq,id_xq,lon_earth,lat_earth,lon_mars,lat_mars,id_county,nm_county,nm_shangqu,manage_com,bld_area,r_green,plot_ratio,dishang,dixia,n_parking,n_bld,n_hhld,year_built,fee,n_sale,n_rent,developer,price,yt_bieshu,yt_gongyu,yt_pingfan,yt_zhuzhai,yt_shangye,yt_shangzh,yt_siheyua,id_xq_old,id_beike,yt_unkow_1,area_beike,area_xq,area_ratio,avg_area,unit_rent,id_shp,id_shp2,id_shp,nm_village,nm_town,nm_county,nm_busi_in,dis_tam,area
5822,"MULTIPOLYGON (((116.46951006094059 39.89443192799115, 116.46963150538977 39.894292267774006, 116.46959549563564 39.89335821121256, 116.46666829050923 39.893389265702126, 116.46668522564266 39.89437526530628, 116.46685379366772 39.894480713514156, 116.46951006094059 39.89443192799115)))",5822,石韵浩庭,101724,116.4681418,39.89391319,116.474263,39.89522491,110105000,朝阳区,大望路,金地物业公司,88000,32,2.2,68,500,568,6,893,2004,2.5,22,14,北京浩隆房地产开发有限责任公司,85565,0,1,0,1,1,0,0,4622,109518579,0,0.030039668,0.030039668,1,98.54423292,117,5820,,645,九龙南社区,双井街道,朝阳区,"大望路,双井",6343.206583,0.57566336
5826,"MULTIPOLYGON (((116.46623249343486 39.895756989993174, 116.46644223691976 39.89558555942608, 116.46649052241969 39.894630732122664, 116.46393388564036 39.89401098232105, 116.46377836318095 39.894001574513084, 116.46323955236346 39.894000167973445, 116.46315928067634 39.89402495778563, 116.46310007470879 39.89408680056545, 116.46302979988536 39.894399603658826, 116.46303464183529 39.89579055269189, 116.46623249343486 39.895756989993174)))",5826,乐成国际,101731,116.4646106,39.89498956,116.4707435,39.89631029,110105000,朝阳区,双井,深圳市金地物业管理有限公司北京分公司,157500,31,2.54,400,1200,1600,8,972,2006,3.2,16,10,北京达义北方置业有限公司,92992,0,0,0,1,1,0,0,6925,109510971,1,0.049707122,0.049707122,1,162.037037,124,5824,,645,九龙南社区,双井街道,朝阳区,"大望路,双井",6343.206583,0.57566336
5827,"MULTIPOLYGON (((116.46984106091634 39.89575977609286, 116.46986012924162 39.89574782949876, 116.46981110719685 39.89453874946378, 116.46673436819663 39.894588387544104, 116.46679043013432 39.89563749077763, 116.46690982772645 39.89575780657759, 116.46984106091634 39.89575977609286)))",5827,乐成公馆,101733,116.4683144,39.89515953,116.4744353,39.89647085,110105000,朝阳区,大望路,北京金地物业管理有限责任公司,186800,31,2.96,0,726,726,6,503,2007,4.5,26,4,北京达义北方置业有限公司,103986,0,0,0,1,1,0,0,6926,109510967,1,0.034766822,0.034766822,1,371.3717694,153,5825,,645,九龙南社区,双井街道,朝阳区,"大望路,双井",6343.206583,0.57566336
5831,"MULTIPOLYGON (((116.47112979840153 39.89436939722992, 116.47111382734136 39.89368438362743, 116.47063914538035 39.89365707121692, 116.47063717856304 39.893332080511186, 116.46974602775708 39.89333962492378, 116.4697509119751 39.89440359035348, 116.47112979840153 39.89436939722992)))",5831,外企公寓,106116,116.4703747,39.89390668,116.4764884,39.89521259,110105000,朝阳区,大望路,北京外企双新物业管理有限公司,-1,32,3.5,0,463,463,2,294,2005,3,4,-1,北京市新地房地产开发有限责任公司,57999,0,1,0,1,1,0,0,4970,109521631,0,0.012155701,0.012155701,1,-1,-1,5829,,645,九龙南社区,双井街道,朝阳区,"大望路,双井",6343.206583,0.57566336
5835,"MULTIPOLYGON (((116.47118783525048 39.89572249649609, 116.47114482787163 39.89456142946642, 116.47115085512792 39.89451344883662, 116.47091401327111 39.894511792285414, 116.46985526390938 39.894532870595526, 116.4699173315197 39.89574798688017, 116.47118783525048 39.89572249649609)))",5835,乐成豪丽,101732,116.4705256,39.89512651,116.476639,39.89643207,110105000,朝阳区,大望路,北京金地物业管理有限责任公司,62962,30,1,150,350,500,3,484,2008,5.5,31,10,北京达义北方置业有限公司,74702,0,0,0,1,1,0,0,6924,109510987,0,0.014756282,0.014756282,1,130.0867769,134,5834,,645,九龙南社区,双井街道,朝阳区,"大望路,双井",6343.206583,0.57566336
5837,"MULTIPOLYGON (((116.46297042844253 39.895781385902296, 116.46296353693776 39.89472741643715, 116.46100905742207 39.894735383531156, 116.46117446792744 39.89580275739138, 116.46297042844253 39.895781385902296)))",5837,A派公寓,101734,116.4620266,39.89525434,116.4681678,39.89658144,110105000,朝阳区,双井,北京中原华夏物业管理有限公司,64600,32,2.7,0,290,290,7,507,2008,2.72,26,8,北京浩隆房地产开发有限责任公司,92593,0,0,0,1,1,0,0,12523,109502607,0,0.018885287,0.018885287,1,127.4161736,130,5836,,645,九龙南社区,双井街道,朝阳区,"大望路,双井",6343.206583,0.57566336
5657,"MULTIPOLYGON (((116.44048451744663 39.88624870981016, 116.44154536402743 39.886318581737214, 116.44154616622268 39.88625474605976, 116.44162643161462 39.8857559253957, 116.4416204619148 39.885399930562414, 116.44160345933221 39.88507591292307, 116.44158445395942 39.88474489136371, 116.44155041102272 39.884398842132896, 116.44151135976153 39.884031783839816, 116.44143021303398 39.883571649312216, 116.44064725696535 39.88358014700623, 116.43996858897924 39.883550864181075, 116.43980405801096 39.88457150656984, 116.43927669736172 39.88521149381546, 116.43924561409392 39.885278433053315, 116.43966061614458 39.88530020384138, 116.43980594838592 39.8854744672729, 116.44048761920828 39.885496751573896, 116.44048556695543 39.885870730150145, 116.44048451744663 39.88624870981016)))",5657,广和南里,100756,116.4407139,39.88485445,116.4469109,39.88622506,110105000,朝阳区,劲松,-1,11000,30,0.92,250,0,250,1,1600,1985,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,9191,109498359,0,0.04154518,0.04154518,1,-1,-1,5655,,90200,和平村一社区,双井街道,朝阳区,劲松,4899.256317,0.101328841
5678,"MULTIPOLYGON (((116.44429430463856 39.88594822203288, 116.44449587598399 39.885651647205805, 116.444512017016 39.88487571754041, 116.4420516193868 39.884881795158776, 116.4416475935617 39.884895007098976, 116.44170664754381 39.88565108602887, 116.44163138328179 39.88624091178872, 116.44357337121414 39.88624874848102, 116.44381199103066 39.886288227819534, 116.44429430463856 39.88594822203288)))",5678,和平村E区,100726,116.443041,39.88554263,116.4492328,39.88690927,110105000,朝阳区,劲松,-1,11000,30,0.92,-1,-1,-1,4,888,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,8812,143613510,0,0.035239916,0.035239916,1,-1,-1,5676,,90200,和平村一社区,双井街道,朝阳区,劲松,4899.256317,0.101328841
5680,"MULTIPOLYGON (((116.43989602807926 39.88658758335032, 116.43995822519196 39.88622671688955, 116.44047048622406 39.886215684906006, 116.4404805721208 39.88573772671475, 116.44047458623322 39.88550272666953, 116.43979191356607 39.885482440662145, 116.43963956391485 39.88530816374083, 116.43923959852873 39.88528242154655, 116.43895862334182 39.88765379078984, 116.43982170001152 39.88774738953043, 116.43989602807926 39.88658758335032)))",5680,劲松九区,103945,116.4396128,39.88644173,116.4458123,39.88781425,110105000,朝阳区,劲松,中国社会科学院服务局物业管理处,-1,30,2,1000,0,1000,6,1000,1988,1.78,17,4,北京城建集团有限责任公司,59886,0,0,0,1,0,0,0,7460,109509415,0,0.021675853,0.021675853,1,-1,101,5678,,90200,和平村一社区,双井街道,朝阳区,劲松,4899.256317,0.101328841
5682,"MULTIPOLYGON (((116.44154536402743 39.886318581737214, 116.44048451744663 39.88624870981016, 116.43996824723683 39.88625073508342, 116.43990705466695 39.88658660398863, 116.4398719091613 39.88706151527674, 116.4398317247543 39.887746408370106, 116.43988083852992 39.88779149767953, 116.43986174952022 39.888126446578326, 116.44091634941003 39.88814044362664, 116.4409224072433 39.887804471299376, 116.44153093080786 39.887814642631724, 116.44153502632048 39.88714168174329, 116.44154536402743 39.886318581737214)))",5682,和平村A区,103946,116.4406669,39.88715711,116.4468643,39.88852792,110105000,朝阳区,劲松,-1,-1,-1,-1,-1,-1,-1,4,592,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,8813,111622940,0,0.027381519,0.027381519,1,-1,-1,5680,,90200,和平村一社区,双井街道,朝阳区,劲松,4899.256317,0.101328841
5684,"MULTIPOLYGON (((116.4411053284482 39.88854888062639, 116.44156932286603 39.888542931611084, 116.44156932286603 39.88791237465642, 116.44109343131686 39.88793022080313, 116.4411053284482 39.88854888062639)))",5684,广和里七巷,103950,116.4413351,39.88823225,116.4475311,39.88960199,110105000,朝阳区,劲松,街道办事处（委员会）代管物业,-1,30,1.2,20,0,20,4,282,1986,0.6,2,1,北京城建集团有限责任公司,63685,0,0,0,1,0,0,0,9193,109498339,0,0.002786236,0.002786236,1,-1,87,5682,,90200,和平村一社区,双井街道,朝阳区,劲松,4899.256317,0.101328841
5686,"MULTIPOLYGON (((116.44088755401742 39.88945773728477, 116.44083906617004 39.88940001339995, 116.44085334290753 39.88912875538779, 116.44009667492162 39.88912161656941, 116.44013950513408 39.88857196172671, 116.43948277341133 39.8885576840899, 116.43948277341133 39.88812224314705, 116.43976830906024 39.88812224314705, 116.439876850936 39.88786146133742, 116.43897594878104 39.88777246262907, 116.43893311856868 39.88953564285566, 116.43906874712502 39.88971410252384, 116.43955415799803 39.88978548621128, 116.43974727032037 39.889789427040455, 116.44003338063612 39.88964224309507, 116.4404521661346 39.88964224309507, 116.44076077478996 39.889655167252215, 116.44088755401742 39.88945773728477)))",5686,广和里,103960,116.4396416,39.8889657,116.4458414,39.89033827,110105000,朝阳区,广渠门,街道办事处（委员会）代管物业,-1,30,2,50,0,50,6,492,1997,0.893333333,4,1,中远房地产开发有限公司,60024,0,0,0,1,0,0,0,9195,109498327,0,0.02119386,0.02119386,1,-1,121,5684,,90200,和平村一社区,双井街道,朝阳区,劲松,4899.256317,0.101328841
5817,"MULTIPOLYGON (((116.45807273227081 39.893305072970804, 116.45810987157336 39.89314217157403, 116.4583015081082 39.89294165603263, 116.4594672606056 39.892912564763094, 116.4594773725828 39.89228261934744, 116.45716397363856 39.8923118823875, 116.45722008144162 39.89286399507739, 116.45720903327037 39.89296796300113, 116.45717189936374 39.893101865758524, 116.45717086334469 39.893364850907176, 116.45805165665865 39.89337101755848, 116.45807273227081 39.893305072970804)))",5817,双井东院,106119,116.4581859,39.89273149,116.4643385,39.89406754,110105000,朝阳区,双井,北京中地物业管理有限公司,-1,80,1.6,120,0,120,4,554,1989,0.975,15,3,北京城乡建设集团有限责任公司,66656,0,0,0,1,0,0,0,4381,109517335,1,0.017654681,0.017654681,1,-1,113,5816,,90602,东柏街社区,双井街道,朝阳区,"大望路,双井",6343.206583,0.57566336
5821,"MULTIPOLYGON (((116.45848097052044 39.89383406049353, 116.45847799646242 39.89355006538324, 116.45925148266986 39.89355499456741, 116.45925546127057 39.893826991822266, 116.46072624492035 39.893820704661834, 116.46072836372309 39.89293075085351, 116.45949033271279 39.8929326223427, 116.45831454737856 39.89295968743966, 116.45813595371135 39.89315023579479, 116.45807372602167 39.89338207202508, 116.45716985880199 39.893376847863294, 116.45717782499673 39.893845846108945, 116.45848097052044 39.89383406049353)))",5821,时代国际嘉园,101718,116.4591745,39.89339957,116.4653242,39.89473336,110105000,朝阳区,双井,浙江金都物业管理有限公司北京分公司,130000,36,2.6,0,850,850,5,1517,2006,3.72,43,23,北京中鑫源房地产开发集团有限公司,81983,0,0,0,1,1,0,0,4618,109516619,0,0.023898774,0.023898774,1,85.69545155,127,5819,,90602,东柏街社区,双井街道,朝阳区,"大望路,双井",6343.206583,0.57566336
5824,"MULTIPOLYGON (((116.46019936720711 39.89507031174554, 116.4606077025835 39.89504834760322, 116.46046835083382 39.89422603090668, 116.46045031582946 39.894033994173526, 116.46040316527387 39.89400687601659, 116.4571747942814 39.894011831281034, 116.45719877020713 39.894810853737965, 116.45820295949909 39.894802326366346, 116.45872663652517 39.894804626832126, 116.45889616952263 39.894899044855094, 116.45907372267425 39.895041482178726, 116.45910783216084 39.89504756699165, 116.4595241742013 39.89507060942117, 116.46019936720711 39.89507031174554)))",5824,天之骄子,101729,116.4589724,39.89448231,116.4651228,39.8958166,110105000,朝阳区,双井,香港中原物业管理公司,136000,33,2.73,0,680,680,9,808,2006,2.822857143,16,6,北京千喜合房地产开发有限公司,73681,0,0,0,1,1,0,0,3747,109520579,0,0.029101386,0.029101386,1,168.3168317,111,5822,,90602,东柏街社区,双井街道,朝阳区,"大望路,双井",6343.206583,0.57566336
5838,"MULTIPOLYGON (((116.45823192216551 39.895837351612556, 116.45822198285828 39.895100359893775, 116.45822199904603 39.894976365866626, 116.45808657733369 39.89489003454753, 116.45654971509737 39.894908265604045, 116.45652856933805 39.89554318606923, 116.45726789569687 39.8955479893483, 116.45727387618854 39.89585599006193, 116.45823192216551 39.895837351612556)))",5838,东环18公寓,101735,116.4574582,39.8953237,116.4636133,39.89666154,110105000,朝阳区,双井,北京东环兴业物业管理有限公司,44509,30,3.4,0,279,279,3,277,2002,2.665,8,4,-1,73507,0,0,0,1,0,0,0,12463,109507587,0,0.013031254,0.013031254,1,160.6823105,84,5837,,90602,东柏街社区,双井街道,朝阳区,"大望路,双井",6343.206583,0.57566336
5820,"MULTIPOLYGON (((116.46312318099012 39.89385287161281, 116.46320144628976 39.893831075643675, 116.46422589371014 39.89383475656882, 116.4646473214168 39.89383586633221, 116.46587751393622 39.893850128680526, 116.46603807259908 39.89378556005562, 116.46644647632388 39.89378465263968, 116.46644952772363 39.89346267556209, 116.46641255029897 39.89226363106178, 116.46591885397197 39.892268312033025, 116.46324077094494 39.892288249103444, 116.46142573221186 39.89231555881605, 116.46143872291884 39.892732572650175, 116.46144269792228 39.89303456948983, 116.46144760822062 39.8938845430373, 116.46295761939871 39.89391543744756, 116.46312318099012 39.89385287161281)))",5820,九龙花园,106120,116.463924,39.89307032,116.4700589,39.89439266,110105000,朝阳区,双井,北京德诚物业管理有限公司,-1,30,2.7,200,600,800,8,2732,2001,1.9925,76,11,-1,58948,0,0,0,1,1,0,0,7298,109508951,0,0.074304195,0.074304195,1,-1,86,5818,,90603,九龙山社区,双井街道,朝阳区,"大望路,双井",6343.206583,0.57566336
5868,"MULTIPOLYGON (((116.47989126447033 39.89776114805858, 116.48002677791351 39.89767354599741, 116.48003301111464 39.89598764001761, 116.47858866483512 39.89597245766282, 116.47859044819074 39.89776938225123, 116.47975073910538 39.89779173939729, 116.47989126447033 39.89776114805858)))",5868,后现代城D区,104045,116.4793073,39.89687637,116.4853901,39.898158,110105000,朝阳区,大望路,北京西宇嘉业物业管理有限公司,-1,30,-1,-1,-1,-1,6,1055,2006,2.5,42,13,北京金马文华园房地产开发有限公司,67607,0,0,0,1,1,0,0,8485,176302280,0,0.024517398,0.024517398,1,-1,103,5867,,646,百子园社区,双井街道,朝阳区,大望路,7625.295635,0.723475216
5869,"MULTIPOLYGON (((116.4828432693015 39.89778076317174, 116.48304603764461 39.89770936059858, 116.4831765283742 39.89769874500115, 116.48317974794702 39.89602582972833, 116.48020364398303 39.89599613501366, 116.48016850567205 39.89605502981584, 116.48015926423875 39.89772492786318, 116.48033691541639 39.89779344181392, 116.48264552457135 39.89781418197896, 116.4828432693015 39.89778076317174)))",5869,后现代城C区,104046,116.4816642,39.89690233,116.4877384,39.89817726,110105000,朝阳区,大望路,北京西宇嘉业物业管理有限公司,-1,30,2.8,500,800,1300,6,2057,2007,2.716666667,88,25,天津中新嘉业房地产开发有限公司,64042,0,0,0,1,0,1,0,8486,176302040,0,0.050948382,0.050948382,1,-1,97,5868,,646,百子园社区,双井街道,朝阳区,大望路,7625.295635,0.723475216
5875,"MULTIPOLYGON (((116.48004063556698 39.89923551640601, 116.48001868401514 39.89819249888478, 116.47997954911693 39.89810738884495, 116.47977280666976 39.89790479766833, 116.47929704732098 39.89787742050663, 116.47787178465524 39.89787830543952, 116.47712002157175 39.89787014589058, 116.47679181938702 39.89786320582232, 116.47675467468855 39.89793309573582, 116.47674562481075 39.898066064097634, 116.47671337602151 39.89911092522908, 116.47673745177201 39.89921498938031, 116.47994426961236 39.89930123346522, 116.48004063556698 39.89923551640601)))",5875,后现代城B区,104051,116.4783806,39.89857544,116.4844669,39.89985973,110105000,朝阳区,大望路,北京西宇嘉业物业管理有限公司,121500,30,2,150,300,450,5,1642,2004,4,39,17,北京金马文华园房地产开发有限公司,53688,0,0,0,1,1,0,0,8487,172123270,0,0.042801974,0.042801974,1,73.99512789,102,5874,,646,百子园社区,双井街道,朝阳区,大望路,7625.295635,0.723475216
5876,"MULTIPOLYGON (((116.48284111002931 39.89899870242823, 116.48302279016968 39.89899723563394, 116.48303383474376 39.89897326870147, 116.48303485547422 39.89884027785661, 116.48304196011838 39.89821332628401, 116.48302088270759 39.898198265337726, 116.48300482261459 39.89819521843464, 116.48295865052137 39.898187083167386, 116.48295065195111 39.89793607069316, 116.48015823631363 39.89791591688612, 116.48013410750309 39.8982328325792, 116.48014201614114 39.8992008124676, 116.4802564260932 39.89932013901324, 116.48283604594678 39.89936267065076, 116.48284111002931 39.89899870242823)))",5876,后现代城A区,104052,116.4815638,39.89862627,116.4876386,39.89990156,110105000,朝阳区,大望路,北京西宇嘉业物业管理有限公司,-1,30,-1,-1,-1,-1,6,1473,2004,2.5,53,21,北京金马文华园房地产开发有限公司,70270,0,0,0,1,1,0,0,8488,172122570,0,0.037963741,0.037963741,1,-1,109,5875,,646,百子园社区,双井街道,朝阳区,大望路,7625.295635,0.723475216
5656,"MULTIPOLYGON (((116.44692546014198 39.88560071859831, 116.4479102015946 39.88557283242034, 116.44897721482664 39.88556915868975, 116.44998209839514 39.8855423840738, 116.44992915170906 39.883907344648264, 116.44933243804167 39.883905020800114, 116.44932447634358 39.883418026220966, 116.44776105622782 39.88341661338603, 116.44582472053446 39.883443500417286, 116.44590372597622 39.88510058582341, 116.44646726275403 39.88510177112988, 116.44651031779699 39.885606838484875, 116.44692546014198 39.88560071859831)))",5656,劲松二区,103937,116.4479049,39.88449946,116.4540847,39.885857,110105000,朝阳区,劲松,房管所代管物业,-1,30,2.5,500,0,500,24,2118,1980,0.9,19,8,北京市城市建设工程开发公司,61136,0,0,0,1,1,0,0,7462,109509375,0,0.077851623,0.077851623,1,-1,109,5652,,635,垂杨柳东里社区,双井街道,朝阳区,劲松,5637.267101,0.26917158
5673,"MULTIPOLYGON (((116.45233088566192 39.88635467153091, 116.45237508554182 39.885812799421224, 116.45193276658392 39.88584578115791, 116.45193473879725 39.88611677207143, 116.45095184275341 39.88612753425838, 116.45093084628161 39.88561051131609, 116.45018367423722 39.88559883182069, 116.45018658444336 39.88637680114852, 116.45233088566192 39.88635467153091)))",5673,垂杨柳南里,109181,116.4510991,39.88606878,116.4572708,39.88742,110105000,朝阳区,劲松,-1,6326,30,1.2,3,-1,3,3,271,1977,0.716666667,3,2,-1,59875,0,0,0,1,0,0,0,11064,109506655,1,0.031245899,0.009883573,0.316315844,23.33722287,95,5671,,635,垂杨柳东里社区,双井街道,朝阳区,劲松,5637.267101,0.26917158
5676,"MULTIPOLYGON (((116.45478710773887 39.888031345070544, 116.45482240522983 39.886527499644444, 116.45245322763446 39.88654094540834, 116.45249330861941 39.8868420231409, 116.45247120238412 39.88716195695878, 116.45243405498775 39.8874558572021, 116.45243397674665 39.88807682828303, 116.45478710773887 39.888031345070544)))",5676,垂杨柳东里,103947,116.4536258,39.88729559,116.4597908,39.88864154,110105000,朝阳区,劲松,-1,-1,30,2,20,-1,20,20,867,1958,0.5,-1,2,-1,63845,0,0,0,1,1,0,0,11065,109506651,0,0.033877613,0.033877613,1,-1,120,5674,,635,垂杨柳东里社区,双井街道,朝阳区,劲松,5637.267101,0.26917158
5677,"MULTIPOLYGON (((116.45002982541621 39.888802336558626, 116.45006401224441 39.88810544560988, 116.45135577684766 39.888118356277175, 116.45139400522919 39.88720048661321, 116.45244411750207 39.887198893014556, 116.45247323485194 39.88695497169465, 116.45248027474497 39.88680799459331, 116.45247025180072 39.88674797473931, 116.45237097384143 39.88660275221531, 116.45231481387759 39.88654562548027, 116.45137703682087 39.886552478314286, 116.44969113174045 39.88656168827134, 116.44966677899868 39.88880852839094, 116.45002982541621 39.888802336558626)))",5677,垂杨柳中里,103949,116.4507499,39.88732756,116.4569227,39.88867957,110105000,朝阳区,劲松,-1,50000,30,2,20,-1,20,16,686,1957,0.5,1,3,-1,67152,0,0,0,1,1,0,0,11061,109506663,0,0.034060197,0.034060197,1,72.88629738,92,5675,,635,垂杨柳东里社区,双井街道,朝阳区,劲松,5637.267101,0.26917158
5679,"MULTIPOLYGON (((116.44720013018197 39.886311271148315, 116.44778576330236 39.886290530083954, 116.44910649057215 39.88630140828342, 116.45003816752751 39.88628147391097, 116.45001817829632 39.88573745511951, 116.44913163291858 39.88574148947822, 116.449118612534 39.88561246734156, 116.44651532702073 39.88563684706287, 116.44656237055699 39.886319914532464, 116.44720013018197 39.886311271148315)))",5679,垂杨柳南里,109182,116.4482181,39.88597431,116.4543973,39.88733132,110105000,朝阳区,劲松,-1,13674,30,1.2,7,-1,7,8,586,1977,0.716666667,6,4,-1,59875,0,0,0,1,0,0,0,11064,109506655,1,0.031245899,0.021362326,0.683684156,23.33722287,95,5677,,635,垂杨柳东里社区,双井街道,朝阳区,劲松,5637.267101,0.26917158
