id,geom_xq,fid,nm_xq,id_xq,lon_earth,lat_earth,lon_mars,lat_mars,id_county,nm_county,nm_shangqu,manage_com,bld_area,r_green,plot_ratio,dishang,dixia,n_parking,n_bld,n_hhld,year_built,fee,n_sale,n_rent,developer,price,yt_bieshu,yt_gongyu,yt_pingfan,yt_zhuzhai,yt_shangye,yt_shangzh,yt_siheyua,id_xq_old,id_beike,yt_unkow_1,area_beike,area_xq,area_ratio,avg_area,unit_rent,id_shp,id_shp2,id_shp,nm_village,nm_town,nm_county,nm_busi_in,dis_tam,area
5802,"MULTIPOLYGON (((116.4506202807014 39.89085256509384, 116.45061832917258 39.890416580061185, 116.45125318488658 39.89042901498709, 116.4519703069841 39.89038365408243, 116.45232837745277 39.890337479291304, 116.45375265536086 39.890369791033095, 116.45450494904424 39.89036856615644, 116.45483094878932 39.89036634033437, 116.45486505827591 39.89032942316442, 116.45484010298844 39.889363409194004, 116.45484427134613 39.888125477109156, 116.45368172133442 39.88814072871173, 116.45304178714878 39.88815423293158, 116.45304075472711 39.8883872193947, 116.45302968047542 39.88871317867029, 116.45292134364513 39.88880792224785, 116.45288923964677 39.888864844836746, 116.45217109591943 39.8888571862102, 116.45217619147809 39.888218227789025, 116.45066875415978 39.88821279678319, 116.45068271523519 39.88884279885616, 116.44965975529351 39.888838511787924, 116.4496555302785 39.89052842334809, 116.45029738271808 39.89052685493044, 116.45030937607692 39.89085986579022, 116.4506202807014 39.89085256509384)))",5802,垂杨柳北里,103961,116.4523286,39.88939918,116.4584974,39.89074798,110105000,朝阳区,劲松,-1,-1,30,1.2,-1,-1,-1,46,2539,1981,0.85,10,10,-1,59518,0,0,0,1,1,0,0,11066,109506647,0,0.098930966,0.098930966,1,-1,95,5801,,635,垂杨柳东里社区,双井街道,朝阳区,劲松,5637.267101,0.26917158
5646,"MULTIPOLYGON (((116.445329149121 39.88528738040833, 116.44533216095056 39.88525638797199, 116.44534521371065 39.88511842117822, 116.44537730601792 39.88506949086434, 116.44542644227658 39.885036593663926, 116.44551969567749 39.88502478826342, 116.44564102051675 39.88504904028105, 116.44572725380976 39.885047220053195, 116.44584559110126 39.88491847310911, 116.44584564775846 39.88446749457927, 116.44583764199365 39.8843454835573, 116.4457895399554 39.88411539470974, 116.44576247395912 39.88405734077372, 116.44488812428756 39.88403752870903, 116.44478884722753 39.8841363201351, 116.44476664116758 39.885294218853176, 116.44485086627446 39.88529439242234, 116.44487693582198 39.885294445482316, 116.445329149121 39.88528738040833)))",5646,都城心屿,100755,116.445274,39.88462457,116.4514604,39.88598715,110105000,朝阳区,劲松,北京瀚海阳光物业经营管理有限公司,75628,30,3.9,99,331,430,2,842,2008,2.68,22,13,北京都市房地产开发有限公司,70590,0,0,0,1,1,0,0,10206,109507163,0,0.01118619,0.01118619,1,89.81947743,90,5653,,636,垂杨柳西里社区,双井街道,朝阳区,劲松,5230.336978,0.206902374
5656,"MULTIPOLYGON (((116.44692546014198 39.88560071859831, 116.4479102015946 39.88557283242034, 116.44897721482664 39.88556915868975, 116.44998209839514 39.8855423840738, 116.44992915170906 39.883907344648264, 116.44933243804167 39.883905020800114, 116.44932447634358 39.883418026220966, 116.44776105622782 39.88341661338603, 116.44582472053446 39.883443500417286, 116.44590372597622 39.88510058582341, 116.44646726275403 39.88510177112988, 116.44651031779699 39.885606838484875, 116.44692546014198 39.88560071859831)))",5656,劲松二区,103937,116.4479049,39.88449946,116.4540847,39.885857,110105000,朝阳区,劲松,房管所代管物业,-1,30,2.5,500,0,500,24,2118,1980,0.9,19,8,北京市城市建设工程开发公司,61136,0,0,0,1,1,0,0,7462,109509375,0,0.077851623,0.077851623,1,-1,109,5652,,636,垂杨柳西里社区,双井街道,朝阳区,劲松,5230.336978,0.206902374
5679,"MULTIPOLYGON (((116.44720013018197 39.886311271148315, 116.44778576330236 39.886290530083954, 116.44910649057215 39.88630140828342, 116.45003816752751 39.88628147391097, 116.45001817829632 39.88573745511951, 116.44913163291858 39.88574148947822, 116.449118612534 39.88561246734156, 116.44651532702073 39.88563684706287, 116.44656237055699 39.886319914532464, 116.44720013018197 39.886311271148315)))",5679,垂杨柳南里,109182,116.4482181,39.88597431,116.4543973,39.88733132,110105000,朝阳区,劲松,-1,13674,30,1.2,7,-1,7,8,586,1977,0.716666667,6,4,-1,59875,0,0,0,1,0,0,0,11064,109506655,1,0.031245899,0.021362326,0.683684156,23.33722287,95,5677,,636,垂杨柳西里社区,双井街道,朝阳区,劲松,5230.336978,0.206902374
5683,"MULTIPOLYGON (((116.44950331462633 39.88877116785517, 116.44951044445156 39.88790022481555, 116.44951356599836 39.88700827361299, 116.44948453678205 39.886575229363416, 116.44941735023065 39.88653308263571, 116.44784088814652 39.88652063781723, 116.44776667249403 39.88658647448625, 116.44766133040616 39.88696622940802, 116.4477394581096 39.887686364234355, 116.44770533693179 39.88788728087337, 116.44771631855338 39.88828128645224, 116.44771929890658 39.88849828296941, 116.44771326265698 39.888656262376685, 116.44771425640783 39.888726261108104, 116.44782957467521 39.888755507960354, 116.44793587004438 39.88877973659561, 116.44950331462633 39.88877116785517)))",5683,垂杨柳西里,103948,116.4486092,39.88765099,116.4547877,39.88900733,110105000,朝阳区,劲松,-1,-1,20,1.5,100,-1,100,18,644,1963,0.5,5,1,-1,54817,0,0,0,1,1,0,0,11063,109506659,0,0.038224931,0.038224931,1,-1,92,5681,,636,垂杨柳西里社区,双井街道,朝阳区,劲松,5230.336978,0.206902374
5685,"MULTIPOLYGON (((116.44808126703686 39.88886004785297, 116.4479619332966 39.888851790277954, 116.44769720076522 39.888791220938174, 116.44770422806778 39.888725239478276, 116.4477092705664 39.88850226067086, 116.44770228283414 39.88825225723593, 116.44769930427958 39.88801326240218, 116.44769530859173 39.887892259520186, 116.44772742428131 39.88768433806183, 116.4477073846881 39.8875543014899, 116.44704655025816 39.887539885357455, 116.44699233822587 39.88803074702139, 116.44694418222832 39.888212635804564, 116.44665238010327 39.88820601589498, 116.44630743344135 39.8882112868215, 116.44633242380235 39.88882831077797, 116.44643263076136 39.889363497327565, 116.44724687244525 39.889386226792965, 116.44809323251673 39.88940204856573, 116.44808126703686 39.88886004785297)))",5685,广和东里,103959,116.4471784,39.8886325,116.4533607,39.88999167,110105000,朝阳区,劲松,街道办事处（委员会）代管物业,-1,30,1.2,50,0,50,11,660,1987,0.7,7,5,北京城市建设开发集团有限责任公司,55409,0,0,0,1,0,0,0,9196,109498255,0,0.0215181,0.0215181,1,-1,85,5683,,636,垂杨柳西里社区,双井街道,朝阳区,劲松,5230.336978,0.206902374
5808,"MULTIPOLYGON (((116.44660377624336 39.891934739996316, 116.44818316921794 39.89191612672789, 116.44948988055364 39.891911992544465, 116.44961123327187 39.89187826257182, 116.44952016342484 39.89035413113828, 116.44818938533194 39.8903332138068, 116.44751048981732 39.89029574894971, 116.4475426927412 39.8893988604691, 116.44640655851595 39.889370441892424, 116.44596937019037 39.889339523200476, 116.44595126773686 39.88975546594207, 116.44561836209778 39.889782769359385, 116.44552908190167 39.890092569616456, 116.44569551043946 39.890259908268206, 116.44567839364299 39.890822846097535, 116.44552597924064 39.89083852847534, 116.44468973924018 39.89082480122363, 116.44455236779754 39.89086951821372, 116.44432875047153 39.89106105222584, 116.44436774867268 39.89189509338388, 116.44443792816787 39.891947234277495, 116.44660377624336 39.891934739996316)))",5808,广泉小区,100770,116.4470302,39.89094366,116.453213,39.89230319,110105000,朝阳区,劲松,北京网信物业管理有限公司,856000,30,2,200,300,500,15,2518,2006,1.6,1,3,-1,72711,0,0,0,1,0,0,0,9176,109498755,0,0.088523108,0.088523108,1,339.9523431,92,5807,,636,垂杨柳西里社区,双井街道,朝阳区,劲松,5230.336978,0.206902374
5823,"MULTIPOLYGON (((116.45359159307759 39.89493820313561, 116.4540329335731 39.894934240722705, 116.45405104501981 39.89448530365388, 116.45405216647441 39.89355034866969, 116.45404924277841 39.89286837297709, 116.45400415526763 39.8924742855599, 116.45217565278426 39.89248102867657, 116.45217856928559 39.893214001325134, 116.45220256949301 39.89378303026268, 116.45223754322808 39.89481806360283, 116.45225450534122 39.89551907074855, 116.45225848394193 39.89578206848773, 116.45356540751766 39.89578510369961, 116.45359159307759 39.89493820313561)))",5823,富力城A区,101740,116.4530822,39.89402968,116.4592496,39.89537712,110105000,朝阳区,双井,北京恒富物业管理有限公司,250000,40,2.7,0,2444,2444,10,2243,2004,8,80,27,北京富力城房地产开发有限公司,99386,0,0,0,1,1,0,0,9590,109497095,0,0.053708635,0.053708635,1,111.4578689,142,5821,,643,富力社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5825,"MULTIPOLYGON (((116.45205486663883 39.89588159555922, 116.45206894462615 39.89559364073398, 116.45204198025328 39.894670621551995, 116.45208015107812 39.8942127299336, 116.45206817390715 39.89375072301749, 116.45204314757325 39.89336968296453, 116.44979757819578 39.893392606683506, 116.44984560469095 39.8942766735297, 116.44986855628895 39.895185683072896, 116.44986545632582 39.8959096436152, 116.45205486663883 39.89588159555922)))",5825,富力城C区,101742,116.4509536,39.89463124,116.4571268,39.89598316,110105000,朝阳区,双井,富力物业,200000,40,2.7,0,1686,1686,13,1520,2005,2.8,39,19,-1,99803,0,0,0,1,1,0,0,9588,109497103,0,0.052815971,0.052815971,1,131.5789474,137,5823,,643,富力社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5844,"MULTIPOLYGON (((116.45352416460857 39.89672096430109, 116.45353327833824 39.89603701729459, 116.45221131000403 39.89605394793143, 116.45223525625214 39.89704195841972, 116.45225425982629 39.89746698251531, 116.45235555406566 39.89752321352551, 116.45358725654671 39.89750707699005, 116.45358928811528 39.8973070911494, 116.45355223514765 39.89683602536235, 116.45352416460857 39.89672096430109)))",5844,富力城B区,108718,116.4528919,39.89678279,116.4590602,39.89813076,110105000,朝阳区,双井,北京恒富物业管理有限公司,86558,40,2.7,0,475,475,7,450,2005,5.4,8,5,-1,103310,0,0,0,1,1,0,0,9589,109497099,0,0.040391094,0.018400856,0.455567171,192.5025329,124,5843,,643,富力社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5845,"MULTIPOLYGON (((116.4521098709738 39.897141665355605, 116.45208690318805 39.896347648525186, 116.45162854482157 39.89635559853213, 116.45150918590026 39.89640932403114, 116.45047014158388 39.89642597228084, 116.45037086002719 39.896371752154664, 116.44990852306 39.89637071883368, 116.44993245312025 39.897472721988606, 116.45207974458458 39.89743858282441, 116.4521098709738 39.897141665355605)))",5845,富力城B区,108719,116.4510079,39.89692219,116.4571813,39.8982741,110105000,朝阳区,双井,北京恒富物业管理有限公司,103442,40,2.7,0,567,567,9,537,2005,5.4,9,5,-1,103310,0,0,0,1,1,0,0,9589,109497099,0,0.040391094,0.021990237,0.544432829,192.5025329,124,5844,,643,富力社区,双井街道,朝阳区,双井,5101.484809,0.580827237
5838,"MULTIPOLYGON (((116.45823192216551 39.895837351612556, 116.45822198285828 39.895100359893775, 116.45822199904603 39.894976365866626, 116.45808657733369 39.89489003454753, 116.45654971509737 39.894908265604045, 116.45652856933805 39.89554318606923, 116.45726789569687 39.8955479893483, 116.45727387618854 39.89585599006193, 116.45823192216551 39.895837351612556)))",5838,东环18公寓,101735,116.4574582,39.8953237,116.4636133,39.89666154,110105000,朝阳区,双井,北京东环兴业物业管理有限公司,44509,30,3.4,0,279,279,3,277,2002,2.665,8,4,-1,73507,0,0,0,1,0,0,0,12463,109507587,0,0.013031254,0.013031254,1,160.6823105,84,5837,,90601,黄木厂社区,双井街道,朝阳区,"CBD,双井",6187.598181,0.967865433
5839,"MULTIPOLYGON (((116.45671803580876 39.896559600745036, 116.45671102739209 39.89645358866221, 116.45733700140158 39.896445117947906, 116.4573330425859 39.896016127842074, 116.45585039058312 39.89602252292116, 116.45577916787431 39.89603135066636, 116.45571998079254 39.89606220730508, 116.45572091878546 39.896572186757055, 116.45671803580876 39.896559600745036)))",5839,北菜园,101736,116.4564851,39.89627413,116.4626431,39.89761422,110105000,朝阳区,双井,北京嘉信瑞德物业管理有限公司,121000,20,1.8,150,100,250,5,439,1985,2.68,-1,-1,-1,-1,0,0,0,1,0,0,0,11965,109502971,0,0.007667271,0.007667271,1,275.6264237,-1,5838,,90601,黄木厂社区,双井街道,朝阳区,"CBD,双井",6187.598181,0.967865433
5840,"MULTIPOLYGON (((116.45957915605322 39.89662967681818, 116.45958522108117 39.896268708734, 116.45982198919353 39.89626730489226, 116.45983205710377 39.89598434310301, 116.45887094893521 39.89600493218194, 116.4588748834692 39.89663191343209, 116.45957915605322 39.89662967681818)))",5840,黄木厂6号院,106124,116.459292,39.89628876,116.4654417,39.89762242,110105000,朝阳区,双井,单位自管物业,-1,60,2.7,30,5,35,2,168,1993,0,7,-1,-1,66821,0,0,0,1,0,0,0,8161,164654259,0,0.004916159,0.004916159,1,-1,-1,5839,,90601,黄木厂社区,双井街道,朝阳区,"CBD,双井",6187.598181,0.967865433
5841,"MULTIPOLYGON (((116.45790878496257 39.896596336251946, 116.45859208625586 39.89660241387037, 116.45858606799266 39.89679396856684, 116.4587765471 39.89679466104485, 116.45877363599459 39.896007689503335, 116.45871143888189 39.89598653565014, 116.45823190327974 39.89599234437122, 116.45807540235796 39.89600195632528, 116.45807538976749 39.89609995185134, 116.4579269134963 39.896128583567304, 116.45790780560083 39.89650051978322, 116.45790878496257 39.896596336251946)))",5841,双井北里,106125,116.4583818,39.8963325,116.4645343,39.89766828,110105000,朝阳区,双井,-1,-1,68,1.3,6,1,7,5,632,1991,0,11,-1,-1,61294,0,0,0,1,0,0,0,4382,109517267,0,0.005111903,0.005111903,1,-1,-1,5840,,90601,黄木厂社区,双井街道,朝阳区,"CBD,双井",6187.598181,0.967865433
5842,"MULTIPOLYGON (((116.45790878496257 39.896596336251946, 116.45791077875947 39.89679151431699, 116.45858606799266 39.89679396856684, 116.45859208625586 39.89660241387037, 116.45790878496257 39.896596336251946)))",5842,黄木庄,100825,116.4582484,39.89669586,116.4644013,39.89803196,110105000,朝阳区,双井,-1,-1,60,1.3,5,4,9,1,144,1991,0,6,1,-1,64174,0,0,0,1,0,0,0,8160,109500691,0,0.001246447,0.001246447,1,-1,117,5841,,90601,黄木厂社区,双井街道,朝阳区,"CBD,双井",6187.598181,0.967865433
5846,"MULTIPOLYGON (((116.4582649101975 39.89744712278656, 116.45882408346472 39.89740548237717, 116.45881813534868 39.896864155256594, 116.45791988889187 39.89687605238794, 116.45792583700779 39.89732814967442, 116.4582649101975 39.89744712278656)))",5846,非常生活,105856,116.4583815,39.89714168,116.4645341,39.89847749,110105000,朝阳区,双井,北京天月德物业管理有限责任公司,-1,35,5,156,60,216,1,276,2004,2.79,15,4,北京天相房地产开发有限公司,71617,0,0,0,1,0,0,0,10046,109496715,0,0.004614298,0.004614298,1,-1,108,5845,,90601,黄木厂社区,双井街道,朝阳区,"CBD,双井",6187.598181,0.967865433
5877,"MULTIPOLYGON (((116.45986373932021 39.899342272228125, 116.4601165639283 39.89932091063156, 116.46017183266406 39.89861508222032, 116.46096643225508 39.89860809988397, 116.46095945081811 39.898274097071976, 116.46094952140334 39.89745210862799, 116.46094356879075 39.896917117231226, 116.46094260831478 39.89657813037644, 116.46082228352168 39.89602084928282, 116.46043200563258 39.896029856892426, 116.45986415480695 39.89603642104407, 116.4598490255122 39.89667535428424, 116.45902636347591 39.89668628914097, 116.45902524471933 39.89760724527821, 116.4580782109407 39.89759989152185, 116.45810115804204 39.89860490279409, 116.45809710659626 39.898908879940905, 116.45809907611158 39.899199871776716, 116.45810407184547 39.8993598764572, 116.45860667955469 39.89936212296368, 116.45986373932021 39.899342272228125)))",5877,御宸上院,106131,116.4596369,39.89787878,116.4657857,39.89921171,110105000,朝阳区,双井,北京天和佳祥物业管理有限公司,-1,80,1.6,1,1,2,6,1244,-1,3.58,-1,-1,-1,-1,0,0,0,1,0,0,0,1088,185214999,0,0.06500321,0.06500321,1,-1,-1,5876,,90601,黄木厂社区,双井街道,朝阳区,"CBD,双井",6187.598181,0.967865433
5878,"MULTIPOLYGON (((116.4579666869131 39.89894155590815, 116.45792374518476 39.897389519410865, 116.45700984872565 39.897401274449294, 116.45689448279416 39.897418991992936, 116.45682526197629 39.897440822136275, 116.45678613157475 39.89750272427136, 116.45679210846913 39.897835723439925, 116.4567890624653 39.89812770273136, 116.45676798505451 39.89821164814907, 116.45673587655949 39.89827656661032, 116.45703277873986 39.89853427993313, 116.45753532709375 39.89885149689911, 116.45777106368371 39.898944073110556, 116.4579666869131 39.89894155590815)))",5878,世桥国贸,101749,116.4574162,39.89807892,116.4635717,39.89941698,110105000,朝阳区,双井,北京世和物业管理有限公司,61000,35,4.6,174,300,474,4,374,2003,4,12,6,北京世桥房地产开发有限公司,73396,0,0,0,1,0,0,0,4543,109518103,0,0.014469398,0.014469398,1,163.1016043,108,5877,,90601,黄木厂社区,双井街道,朝阳区,"CBD,双井",6187.598181,0.967865433
5884,"MULTIPOLYGON (((116.45804909269157 39.901014958173846, 116.45846668838703 39.90103637372971, 116.45849881127117 39.900443887775225, 116.45796343226664 39.900418903709465, 116.45792773997323 39.90097212796138, 116.45804909269157 39.901014958173846)))",5884,厂坡小区,106130,116.4582155,39.90072557,116.464369,39.90206193,110105000,朝阳区,CBD,-1,-1,-1,-1,-1,-1,-1,1,90,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,11308,185300147,0,0.003006535,0.003006535,1,-1,-1,5883,,90601,黄木厂社区,双井街道,朝阳区,"CBD,双井",6187.598181,0.967865433
5828,"MULTIPOLYGON (((116.48259488554561 39.89338423399528, 116.48257787037244 39.89299120238212, 116.4825940069079 39.89238027762775, 116.48259704661643 39.892151296745, 116.48223168084746 39.89214622636729, 116.48165351929458 39.89216353471943, 116.48012382375555 39.89216307786381, 116.48013672003367 39.89338805881192, 116.48259488554561 39.89338423399528)))",5828,金茂府东区,100819,116.4813613,39.89277169,116.4874361,39.8940473,110105000,朝阳区,大望路,中化金茂物业管理（北京）有限公司,280000,30,2.25,0,352,352,7,764,2014,6.65,30,13,中化方兴置业（北京）有限公司,68679,0,1,0,1,1,0,0,7625,183939715,0,0.028613136,0.028613136,1,366.4921466,179,5826,,90604,茂兴社区,双井街道,朝阳区,大望路,7198.526203,0.352545471
5829,"MULTIPOLYGON (((116.47835813981635 39.89335591164604, 116.47995605792585 39.89331653752822, 116.48002934817589 39.89317175747067, 116.48003241666277 39.89271278756513, 116.48001943494899 39.892177773685376, 116.47924857746 39.8921775389623, 116.47754428753888 39.89219062140012, 116.47682564828506 39.89220055980803, 116.47683353713808 39.89332853088706, 116.4775953321589 39.89334271589365, 116.4779948002199 39.89335686402808, 116.47835813981635 39.89335591164604)))",5829,金茂府南区,104010,116.4784282,39.89276169,116.4845136,39.89404559,110105000,朝阳区,大望路,中化金茂物业管理（北京）有限公司,-1,30,2.25,0,192,192,3,461,2013,6.65,19,10,中化方兴置业（北京）有限公司,88025,0,0,0,1,1,0,0,7624,183744651,0,0.034993916,0.034993916,1,-1,172,5827,,90604,茂兴社区,双井街道,朝阳区,大望路,7198.526203,0.352545471
5833,"MULTIPOLYGON (((116.47907750302443 39.89572088221297, 116.47905851923531 39.89502485821072, 116.47907678176807 39.89346198218476, 116.47698005558516 39.89347894339858, 116.47684254654632 39.893518547742815, 116.47678131080886 39.893604368247054, 116.47677703812985 39.895671262119095, 116.47812096970699 39.895732119241984, 116.47907750302443 39.89572088221297)))",5833,金茂府北区,104040,116.4779314,39.89459314,116.4840189,39.89587852,110105000,朝阳区,大望路,中化金茂物业管理有限公司,-1,30,2.25,15,817,832,8,392,2012,6.5,18,1,中化方兴置业（北京）有限公司,140304,0,0,0,1,0,0,0,7626,184185431,1,0.048584688,0.048584688,1,-1,224,5832,,90604,茂兴社区,双井街道,朝阳区,大望路,7198.526203,0.352545471
5818,"MULTIPOLYGON (((116.45204816399166 39.89335769500167, 116.45201617690509 39.89250166092296, 116.4519459794235 39.89241850421064, 116.45185872090326 39.89241730361573, 116.44985285592463 39.89244977363819, 116.44981173082681 39.89249967971648, 116.44981362569831 39.89338064300233, 116.45204816399166 39.89335769500167)))",5818,怡馨园,100771,116.4509231,39.89290293,116.4570962,39.89425483,110105000,朝阳区,双井,北京建怡物业管理有限公司,30000,30,3.8,150,500,650,3,576,1998,1.875,10,7,北京住总房地产开发有限责任公司,64664,0,0,0,1,1,0,0,1603,109528679,0,0.019676847,0.019676847,1,52.08333333,87,5817,,638,双花园社区,双井街道,朝阳区,双井,4777.038101,0.136441519
5825,"MULTIPOLYGON (((116.45205486663883 39.89588159555922, 116.45206894462615 39.89559364073398, 116.45204198025328 39.894670621551995, 116.45208015107812 39.8942127299336, 116.45206817390715 39.89375072301749, 116.45204314757325 39.89336968296453, 116.44979757819578 39.893392606683506, 116.44984560469095 39.8942766735297, 116.44986855628895 39.895185683072896, 116.44986545632582 39.8959096436152, 116.45205486663883 39.89588159555922)))",5825,富力城C区,101742,116.4509536,39.89463124,116.4571268,39.89598316,110105000,朝阳区,双井,富力物业,200000,40,2.7,0,1686,1686,13,1520,2005,2.8,39,19,-1,99803,0,0,0,1,1,0,0,9588,109497103,0,0.052815971,0.052815971,1,131.5789474,137,5823,,638,双花园社区,双井街道,朝阳区,双井,4777.038101,0.136441519
5866,"MULTIPOLYGON (((116.43974744928539 39.899547621625516, 116.44160342875534 39.899740358031124, 116.44171764265514 39.89825557463513, 116.44196748601075 39.89648525559011, 116.44205711244581 39.895897925448935, 116.4407662552585 39.89578490045284, 116.44066512829306 39.897581393366636, 116.44052830903433 39.898580767688316, 116.44034390035074 39.8987294840785, 116.43980257323028 39.8987294840785, 116.43979786438001 39.89890199473132, 116.43974744928539 39.899547621625516)))",5866,双花园西里,106129,116.4410867,39.89789731,116.4472845,39.89926791,110105000,朝阳区,双井,北京金海燕物业管理有限公司光环物业管理分公司,-1,20,2.5,-1,-1,-1,14,1357,1997,0.6,28,8,北京金隅嘉业房地产开发公司,66906,0,0,0,1,0,0,0,4386,109517231,0,0.049084587,0.049084587,1,-1,100,5865,,638,双花园社区,双井街道,朝阳区,双井,4777.038101,0.136441519
5889,"MULTIPOLYGON (((116.44386449704893 39.89921773950716, 116.44387667476884 39.89806781597696, 116.44181234756182 39.898068717996985, 116.44174199000086 39.899483517950046, 116.44249290502364 39.899468989402415, 116.44259918420506 39.899423201319735, 116.44267738655218 39.8994133564413, 116.44319773248945 39.89940539114593, 116.44324886884034 39.89937949426832, 116.44332909106481 39.89926565988236, 116.44336418620833 39.89923973152844, 116.44345642787187 39.899227917134745, 116.44386449704893 39.89921773950716)))",5889,双花园南里一区,108723,116.4427818,39.89873333,116.4489759,39.90010105,110105000,朝阳区,双井,北京市光环物业管理中心,35021,25,3,210,0,210,8,725,2000,1.1,15,1,北京金隅嘉业房地产开发公司,60718,0,0,0,1,1,0,0,4387,109517223,0,0.0372922,0.026120454,0.700426728,48.30917874,81,5888,,638,双花园社区,双井街道,朝阳区,双井,4777.038101,0.136441519
